21KE	F1MC002C
8848	EBENM2
APPLE	iPhone 5siPhone 6 A1586iPhone 6 A1589iPhone 6 Plus A1524iPhone 6 Plus A1593iPhone 6SiPhone 6S Plus
Conquest	S6
HTC	820ts826dA9D820tD826wDesire D828wHTC M9eM8sM9+New One（M8）One E9+
IUNI	N1(U0001)i1
InFocus	F110
LG	AKA（H778）G3（D858）G4（H818）G4（H819）V10(LG H968)
MAYSGHI	SUNVANS6
OPPO	A31A31SA33A53R7R7 PlusR7 PlusmR7SR7s PlusR7s plusR8207
SAGA	X5
TCL	P335MP590Li310
TETC	U5
ZUK	Z1
innos	D6000
ivvi	SK3-01
vivo	X5ProVX6AX6DX6PlusAX6PlusDY35
一加	ONE A2001ONE E1001
三星（SAMSUNG）	A5 SM-A5000A5 SM-A5100A7 SM-A7100A9 SM-A9000G3502IG7509Galaxy A8 (A8000)Galaxy Grand 2 G7108VGalaxy J3(SM-J3109)Galaxy J5（SM-J5008）Galaxy J7（J7008）Galaxy Note 3 N9006Galaxy Note 3 N9008SGalaxy Note 5（N9200）Galaxy S5 G9008Galaxy S6 Edge+（G9280）Galaxy S6 edge（G9250）Galaxy S6（G9200）Galaxy S6（G9208）Galaxy S6（G9209）I9158vN7508vN9100N9108VN9109WSCH-W899SM-G5108SM-G5308WSM-G6000SM-N9150W2015W789
中兴（ZTE）	A1AXON天机 MAXAXON天机 miniBlade A1L530L530GL580L588L680U288V18V5V5 MaxZTEU288天机 GRAND SII星星1号 STAR1
乐视（Letv）	X500乐1Pro X800乐1S乐1S（X500）乐1（X600）乐1（X608）
优思（Uniscope）	US68AUS88TUW2015
努比亚（nubia）	nubia My 布拉格 （NX513J）nubia Z9 Max （NX512J）nubia Z9 Max（NX510J）nubia Z9 mini精英版（NX511J_V3）nubia Z9 mini（NX511J）nubia Z9（NX508J）
华为（HUAWEI）	 Mate S 臻享版3C4A4C4a4x5X7iATH-AL00（全网通版）ATH-TL00H（移动版）ATH-UL00（双4G版）C199SCHM-CL00G616G629G7-TL00GRACL10GX1H60-L01H60-L02H60-L11KIW-AL10KIW-TL00HMate7Mate7-CL00Mate7-TL10P7P8P8max（DAV-703L）P8青春版P8高配双4GPE-TL10PE-UL00PLKPLK-AL10PLK-TL01HPLK-UL00RIO-AL00RIO-CL00SCL-AL00SCL-TL00HX5Y560-CL00honor7mate8畅享5畅玩4C畅玩4X 全网通版荣耀畅玩4X （移动增强版）荣耀畅玩4x电信版
华硕（ASUS）	ZenFone Zoom（ZX551ML）
大显（DaXian）	DX868R7
天语（K-Touch）	V8W96
奇酷（qiku）	8676-M018692-M02F2全高清移动定制版版大神F2（8675-HD）大神F2（8675）大神X7移动/联通双4G版（8690）奇酷手机旗舰版奇酷手机青春版（全网通）奇酷手机青春版（移动联通双4G)
小米（MI）	2A4CNote2X5SLnote2小米4小米4C小米Note顶配版小米手机4C红米2 增强版红米2A红米Note 3红米Note 电信4G双卡版红米Note2红米Note3红米Noted电信4G增强版
小辣椒	小辣椒 红辣椒XL 溢光白 移动4G手机 双卡双待红辣椒任性版
康佳（KONKA）	D628
微软（Microsoft）	Lumia 640 LTE DS (RM-1113)lumia950 DS lumia950 XL DS 
摩托罗拉（Motorola）	XT1077XT1085XT1570XT1581
朵唯（DOOV）	L5Pro
欧奇（ouki）	2015
波导（BiRD）	S169V9V90
海信（Hisense）	M20-T
海尔	M316M328V
海尔（Haier）	G100M316M352LM369M512m316
硕尼姆（Sonim）	xp7700
福中福（F-FOOK）	F997
福满多	M2S
索尼（SONY）	E6683E6883L55tL55u
索爱	Z5
纽曼	C360D618F516
纽曼（Newman）	CM810D618F516V5v9
美图（Meitu）	M4M4SV4
聆韵（Lingwin）	M6M7
联想	A338TA3580A360EA3800-DA3860A388TA396A5860A688TA7600A858tA938tK30-TK50-t3sK50-t5Lenovo A808tLenovo P1Lenovo S898t+MA388S850tS858tS90-ES90-tX2-TOX2-pt5X3c50
至尊宝（Best sonny）	L82
蝶变（db）	D1688
誉品（YEPEN）	JW2015Y900YP610
诺亚信（NOAIN）	00800953105320IH18MX1T168X6X9
诺基亚（NOKIA）	1050106108130215 DS220222 DS225
贝尔丰（BIFER）	BF319BF619
赛博宇华（SOP）	M6M60
酷比（koobee）	H7S3S5
酷派（Coolpad）	5200S5263S7060S73208702DA8-930S6（9190L）Y71Y75Y90
金圣达（GRSED）	E6800
金立（Gionee）	E8F103GN5001M5M5PlusS6V338W900W900S
锋达通（Fadar）	C58
锐族	R2015
锤子（smartisan）	T1(SM705)YQ601
长虹（CHANGHONG）	A100GA889
青橙（GreenOrange）	N20
飞利浦（PHILIPS）	E103E121E160E180E310E350E380I928I999S356TS616V526V989W8578
魅族（MEIZU）	MX4MX4 ProMX5MeiLanMeilannote2PRO 5metal魅族 MX5魅蓝 2魅蓝 note2魅蓝2魅蓝metal
